Text, AID
"Edgeでファイルをアップロードすると中身が消える。",A043
"Microsoft Edgeだとファイルが消える。",A043
"古いMacOSを使用しているが、小さいサイズのファイルが150MBを超えていると表示され、アップロードできない。",A043
"資料をアップロードしようとしたら、容量が150MBを超えていると表示され、アップロードできない。ファイルのサイズは150MBを超えていない。使用環境：MacOS10.6",A043
"自宅Macのsafariを使用してPDFファイルを4つアップロードしたが、エラーが表示され、アップロードしたはずの資料もない。",A043
"推奨環境以外のブラウザを利用してもアップロードできるのか？",A043
"課題を提出する際、ファイルの容量に制限はあるか。",A044
"資料をアップロードしようとした際、警告が表示されアップロードできない。",A044
"アップロード可能なファイルの容量に上限はあるか。",A044
"学生が提出したファイルが空ファイルだった場合、学生の確認画面で0KBのファイルとして表示されているか。",A044
"課題を作成し、授業中に60名の学生に数MB程度のファイルを提出させようと考えているが、提出ファイルの容量制限はあるか？",A044
"コースにアップロードできるファイル容量の制限はどのぐらいか？",A044
"動画ファイルを資料としてアップロード可能か?",A045
"eラーニングコンテンツの標準規格であるSCORMの教材ファイルのアップロードを試したが、「manifest.xmlファイルが見つかりません」と表示され、アップロードができなかった。",A045
"アップロードできるファイルの種類は何か。",A045
"画像ファイルもアップロードできるのか？",A045
"アップロードできるファイル形式を知りたい。",A045
"kibacoに登録されていない。",A046
"授業の担当なのに自分が登録されていない。",A046
"自分を授業に登録して欲しい。",A046
"アカウントが作成されていない。",A046
"担当授業に紐づいていない。",A046
"主担当教員が非常勤講師のため、コースへ登録されていなかった。",A047
"職員をコースに教員として登録して欲しい。",A047
"先生がkibacoを利用するにはどうすれば良いか。",A047
"kibaco で授業に教員を追加したい。",A047
"教育研究用情報システムのＩＤを持っているが、kibacoが利用できない。",A047
"教育研究用情報システムのＩＤを持っているが、kibacoにログインできない。",A047
"kibacoを利用するための申請は必要なのか？",A047
"教育研究用情報システムのIDと一緒にkibaco利用権の申請はできるのか？",A047
"非常勤の先生を授業科目に紐付け申請する方法。",A048
"本年度から非常勤講師として授業を担当するが、kibacoを利用したい。手続きはどのようにすれば良いか？",A048
"本年度の授業コースに非常勤の先生を登録してもらった事があるが、次年度も同様の申請が必要か？",A048
"非常勤教員もkibacoを利用できますか？",A048
"非常勤講師だが来年度も利用申請をしないといけないのか？",A048
"担当教員が交代になったので、前任者をkibacoから登録解除してほしい。",A049
"担当ではない科目が時間割に表示されているので、削除してほしい。",A049
"授業担当者ではなくなったので登録解除したい。",A049
"担当から外れたので手続きの方法を知りたい。",A049
"授業担当の登録解除を連絡するときの必要情報は何か？",A049
"特別科目等履修生はkibacoの利用可能か？",A050
"kibacoは誰が利用できるのか？",A050
"研究生がkibacoを利用したい場合はどのようにすればよいか？",A050
"短期滞在の留学生を登録するにはどうすれば良いのか？",A050
"正規の学生ではないがkibacoを利用できるの？",A050
"授業がない。",A051
"ある学生がkibacoにログインしたが、登録してあるコースがタブに表示されない。",A051
"履修している学生のアカウントに授業のタブが表示されていない。",A051
"授業登録している学生が授業のタブが無いと言っている。",A051
"授業タブを表示するために設定する必要はあるのか？",A051
"学生から、授業タブが見つからないとの連絡があった。",A051
"kibacoに科目が登録されておらず、時間割にも表示されない。",A051
"kibacoへログインしたが、科目が表示されない。",A051
"履修登録済みの授業がkibaco上に表示されていない。",A051
"履修した授業をkibacoから見れない。",A051
"教員にkibacoコースの資料を見るように言われたが、kibacoにログインしてもコースがない。",A051
"登録した受講生が仮登録となっていますが、本登録との違いはありますか？",A052
"研究生が、コースに登録されていない。",A052
"授業に学生が紐づいていない。",A052
"大学院生はkibaco利用権の追加申請は必要か。",A052
"kibacoで授業に受講生を追加したい。",A052
"ユーザ情報の設定されていないユーザが登録されている。",A052
"TAがコースに登録されていないため、資料をアップロードしてもらえない。",A052
"履修申請の結果はいつkibacoに反映されますか？",A053
"履修登録を行った学生がkibacoのコースに登録されていない。",A053
"担当科目に受講生が登録されていない。履修した学生が登録されるのはいつ頃か？",A053
"kibacoに学生が登録されるのはいつですか？",A053
"履修登録ができたかどうかをいつ確認できるのか？",A053
"kibacoのコースに仮登録した学生は履修申請期間が終わっても、仮登録のままで消されることはないのか？",A054
"kibaco上で、履修しない授業を解除できない。",A054
"仮登録していた学生を教員が削除しても良いのか？",A054
"仮登録していたが取り下げたい。",A054
"本登録をせずに履修を取り消したい。",A054
"本学研究生が科目に自己登録しようとしたが、一部の科目で自己登録ができなかった。",A055
"自己登録画面からコースが検索できない。",A055
"自己登録できない。",A055
"研究生が科目に自己登録できない。",A055
"履修登録が完了する前に学生にkibacoの科目へアクセスさせたい。",A055
"自己登録を行った科目から登録を解除したい。",A056
"学生に自己登録をさせていたが、履修登録をしなかった学生は仮登録のまま残っている。学生を削除して問題無いか？",A056
"ある授業についてkibacoで自己登録を行い、その後、Campus Squareで履修登録を行った。後日に履修登録の解除を行ったにもかかわらず、kibaco上の紐付けが解除されていない。自己登録の解除もできない。 ",A056
"履修を取り下げたいので自己登録を取り消したい。",A056
"副科目の履修登録の解除のやり方を知りたい。",A056
"授業担当教員が科目集約を行う方法は無いか？",A057
"科目集約の申請方法を教えて欲しい。",A057
"kibaco で同じ時間の授業をまとめたい（科目集約したい）。",A057
"科目集約後、主科目で作成した課題は副科目へコピーされるか？",A057
"複数のタブを1つにまとめたい。",A057
"科目集約を解除してほしい。",A058
"集約した授業を元に戻してほしい。",A058
"非公開授業を取り除いてほしい。",A058
"科目集約を取り消してほしい。",A058
"集約科目を解除してほしい。",A058
"科目集約をしたら非公開になってしまった。",A059
"担当科目が「非公開授業」になっている。",A059
"同じ授業名に「非公開授業」というものがある。",A059
"集約した授業が未だ表示される。",A059
"副科目かどうかわからない。",A059
"時間割を見ると、同じ曜日、時限に２つの授業が入っている。",A060
"kibaco時間割に同一コースが2つ表示されている。",A060
"授業コースへの教員登録を行った際、同じ曜日、同じ時限での授業が2つあった。",A060
"全く同じ日時に複数の授業が表示される。",A060
"同じ曜日の時限に複数の授業が表示されているが、どうすれば良いのか？",A060
"科目集約したコースで自己登録機能を利用する場合、主科目以外でも自己登録機能を有効にする必要があるか？",A061
"学生が誤って副科目を参照することはないのか？",A061
"集約された科目について学生に自己登録される際、間違えて副科目に登録したり、アクセスしたりしないか？",A061
"副科目に学生が自己登録をしている場合に科目集約すると、学生の登録状態はどうなるのか？",A061
"学生は副科目の内容を見られるの？",A061
"ID、パスワードが分からない。",A062
"kibacoのログインパスワードを忘れてしまったので、パスワードの再発行をしたい。",A062
"荒川キャンパスの学生ですが、kibakoを利用したいのですが、ユーザーIDとパスワードを忘れてしまいました。",A062
"ログインパスワードの再設定を行いたい。",A062
"日野キャンパスの学生ですが、kibakoを利用したいのですが、ユーザーIDとパスワードを忘れてしまいました。",A062
"kibacoを使えなくなった",A062
"授業中にkibacoを使って学生の出欠状況を確認したい。",A063
"自動的に出欠情報を取得したい。",A063
"kibacoに学生の出席状況を記録する機能は無いの？",A063
"学生の出席管理を自動で行いたい。",A063
"出席管理をシステムにやらせたい。",A063
"受講生に一括で連絡する方法を教えて欲しい。",A064
"学生に連絡を送りたい。",A064
"休講情報を学生に伝えるには、どのような方法が良いか？",A064
"受講生全員に連絡をする方法があるか？",A064
"お知らせを作成した際、受講生にメール送信できるか？",A064
"仮登録の学生にもメール送信は可能か？",A064
"学生アカウントでクラス全員に情報伝達する手段は掲示板以外ににもあるのか？",A064
"クラス全員とコミュニケーションをとる方法はあるの？",A064
"学生個別にメッセージを送りたいがメール送信されない。",A065
"受講生の学内メールに送信したい。",A065
"特定の複数人の学生にのみ情報を伝達することはできるの？",A065
"指定した学生達にだけメールを送信することはできる？",A065
"メールを全員ではなく一部の学生のみに送信したい。",A065
"本登録していない学生に対してもメール送信したい。",A065
"メッセージ機能が画面に表示されません。",A066
"先生からkibaco経由で提出物を提出するよう指示されたが、メッセージ機能が見当たらない。",A066
"学生に「メッセージ」機能を利用し、メールを送ろうとしたが、マニュアルに書いてある「メッセージ」機能が見あたらない。",A066
"メッセージ機能を利用したいが、機能が見当たらない。",A066
"どこにメッセージ機能はあるの？",A066
"学生とメッセージ機能でやりとりした内容は他の先生から見られるか？",A067
"複数の学生にメッセージを送る際、学生側で自分以外に送られたユーザがわからない状態で送信したい。",A067
"メッセージ機能で複数の学生にメッセージを送った際、学生のメールアドレスが他の学生に見えてしまう事は無いか？",A067
"メッセージ機能はBCCで送信されるのか？",A067
"複数の学生にメッセージを送った際に表示されるメールアドレスはどうなっているのか？",A067
"前期の科目の「お知らせ」を学生から見られないようにするにはどうしたら良いか？",A068
"科目に登録されていない受講生はお知らせが参照できるか？",A068
"もう期限が過ぎたお知らせを閲覧できないようにしたい。",A068
"お知らせを表示する期限を設けることはできるのか？",A068
"お知らせの内容は誰が見ることができるの？",A068
"掲示板の書き込みしたことを学生に通知できるか？",A069
"掲示板で何か記載されたことを知りたいけどどうすれば良いの？",A069
"何か書き込みされた場合に通知を受け取りたい。",A069
"学生が何かを書き込んだ時にメールで通知してもらいたい。",A069
"掲示板には通知機能はあるのか？",A069
"kibacoの掲示板の新スレッドは学生アカウントで作成できるのか？",A070
"学生がスレッドを作れるのか？",A070
"スレッドの作成権限は誰にあるのか？",A070
"掲示板で学生が自由にある話題に特化したスレッドを作れるようにしたい。",A070
"あるトピックについてみんなで議論するための機能はあるのか？",A070
"掲示板に読み書きできるのはコースに登録されたユーザのみか？",A071
"履修者以外の人も掲示板の内容を閲覧できるのか？",A071
"掲示板のアクセス権限はどうなっているのか？",A071
"教員と学生以外に誰が掲示板の内容を読み書きできるのか？",A071
"誰でも自由に掲示板に書き込みできるのか？",A071
"課題を提出した時にメールが届くが、1件ごとに届くのでわずらわしい。設定でOFFにできるか？",A072
"課題に関する通知をOFFにしたい。",A072
"通知がうるさい。",A072
"通知メールを受信したくない。",A072
"課題のリマインドを受け取らないように設定したい。",A072
"大学から院へ進んだ学生をコースに受講生として登録したが、学生がログインしても時間割やタブにコースが表示されない。",A073
"博士後期課程に進学した時も新しい学修番号を登録しないといけないのか？",A073
"博士前期課程の学生だが、受講が表示されない。",A073
"以前の学修番号でも登録して問題ないの？",A073
"学部時代の学修番号でも登録できるのか？",A073
"kibaco登録のメールアドレスを変更したい。",A074
"授業の通知先を個人所有しているアドレスに変えたい。",A074
"Gmailに連絡させたい。",A074
"Yahoo!メールに通知するように設定したい。",A074
"デフォルトで登録されているアドレスを学外のものに設定したい。",A074
"前年のコースが見れない。",A075
"昨年度の授業タブが表示されなくなった。",A075
"前年度の授業の内容を表示したい。",A075
"新年度になったら昨年の内容が見られなくなった。",A075
"違う年度の同じ科目の内容を表示したい。",A075
"授業のWikiは作成できないのか？",A076
"資料を検索したい。",A076
"スケジュールを学生と共有したい。",A076
"使わない機能を非表示にしたい。",A076
"コース画面の左側にある項目を編集したい。",A076
"学生にファイルを配布したいが、学外でもkibacoは使えるか？",A077
"自宅からも資料のアップロードはできるのか？",A077
"大学外からもkibacoにアクセスできるのか？",A077
"首都大以外からも授業資料を閲覧できるか？",A077
"大学以外の場所でも利用可能か？",A077
"課題再提出のログを教員が確認可能か？",A078
"kibacoにはログ機能はあるのか？",A078
"ログを見たい。",A078
"学生の行動履歴を見たい。",A078
"教員はログを見られるのか？",A078
"推奨環境のブラウザは何か？",A079
"どのOSを使えば良いの？",A079
"どのブラウザなら使えるの？",A079
"推奨環境を教えて。",A079
"どのパソコンなら良いの？",A079
